DATE,CLOSE,PREDICT
2010/2/3,41.3,46
2010/2/4,42.2,46
2010/2/5,43,47
2010/2/8,42.7,47
2010/2/9,43,47
2010/2/10,42.41,47
2010/2/11,43.46,48
2010/2/12,42.8,47
2010/2/22,42.5,47
2010/2/23,42.52,47
2010/2/24,43.95,48
2010/2/25,45.85,50
2010/2/26,45.96,50
2010/3/1,46.14,50
2010/3/2,45.99,50
2010/3/3,45.9,50
2010/3/4,46.12,50
2010/3/5,45,49
2010/3/8,45.05,49
2010/3/9,44.48,49
2010/3/10,44.13,48
2010/3/11,44.18,48
2010/3/12,44.4,49
2010/3/15,42.98,48
2010/3/16,41.9,46
2010/3/17,42.31,47
2010/3/18,43.16,47
2010/3/19,43.28,48
2010/3/22,43.1,48
2010/3/23,42.85,47
2010/3/24,42.32,47
2010/3/25,42.69,47
2010/3/26,42.87,47
2010/3/29,43.3,48
2010/3/30,43.32,48
2010/3/31,43.32,48
2010/4/1,42.5,47
2010/4/2,42.3,47
2010/4/6,40.34,45
2010/4/7,41.21,46
2010/4/8,41.54,46
2010/4/9,41.1,45
2010/4/12,42.3,47
2010/4/13,44,48
2010/4/14,43.7,48
2010/4/15,43,47
2010/4/16,42.85,47
2010/4/19,42.91,48
2010/4/20,41.2,46
2010/4/21,41.05,46
2010/4/22,41.38,46
2010/4/23,40.56,46
2010/4/26,39.5,44
2010/4/27,40.8,45
2010/4/28,41.55,46
2010/4/29,41.66,47
2010/4/30,40.5,46
2010/5/4,37.25,42
2010/5/5,36.85,42
2010/5/6,36.06,41
2010/5/7,34.18,38
2010/5/10,34.25,38
2010/5/11,34.49,38
2010/5/12,34.45,38
2010/5/13,34.1,37
2010/5/14,35.61,40
2010/5/17,35.29,40
2010/5/18,33.5,37
2010/5/19,34.1,38
2010/5/20,34.35,38
2010/5/21,33.78,37
2010/5/24,34.02,37
2010/5/25,35.12,39
2010/5/26,34.48,38
2010/5/27,35.13,39
2010/5/28,35.67,40
2010/5/31,36.13,41
2010/6/1,35.05,40
2010/6/2,33.8,37
2010/6/3,35.01,39
2010/6/4,35.01,40
2010/6/7,34.05,39
2010/6/8,31.8,35
2010/6/9,31.72,34
2010/6/10,32.42,36
2010/6/11,32.1,35
2010/6/17,32.09,35
2010/6/18,32.74,36
2010/6/21,32.21,35
2010/6/22,33.04,37
2010/6/23,32.88,36
2010/6/24,32.54,33
2010/6/25,21.22,22
2010/6/28,21.2,22
2010/6/29,20.1,21
2010/6/30,18.89,18
2010/7/1,19.24,19
2010/7/2,19.23,19
2010/7/5,19.24,20
2010/7/6,18.48,18
2010/7/7,18.86,18
2010/7/8,19.23,19
2010/7/9,18.95,18
2010/7/12,20,20
2010/7/13,20.2,20
2010/7/14,20.23,20
2010/7/15,20.6,21
2010/7/16,20.28,21
2010/7/19,20.32,20
2010/7/20,20.94,21
2010/7/21,21.86,23
2010/7/22,21.76,22
2010/7/23,22.32,23
2010/7/26,22.79,24
2010/7/27,22.65,24
2010/7/28,22.2,23
2010/7/29,22.89,24
2010/7/30,22.61,24
2010/8/2,22.75,24
2010/8/3,23.16,25
2010/8/4,23,24
2010/8/5,23.25,25
2010/8/6,23.12,24
2010/8/9,23.74,25
2010/8/10,23.94,26
2010/8/11,23.74,26
2010/8/12,23.18,25
2010/8/13,21.45,22
2010/8/16,21.4,21
2010/8/17,22.3,23
2010/8/18,23,24
2010/8/19,22.76,24
2010/8/20,22.68,24
2010/8/23,22.35,23
2010/8/24,22.71,23
2010/8/25,23.58,25
2010/8/26,22.99,24
2010/8/27,22.98,24
2010/8/30,23.15,24
2010/8/31,23.89,25
2010/9/1,24.84,27
2010/9/2,25,27
2010/9/3,25.13,27
2010/9/6,26.23,29
2010/9/7,26.34,29
2010/9/8,26.4,29
2010/9/9,26.73,30
2010/9/10,26.27,29
2010/9/13,26.27,28
2010/9/14,27.37,30
2010/9/15,29.3,34
2010/9/16,28.76,33
2010/9/17,28.07,32
2010/9/20,28.02,32
2010/9/21,27.34,31
2010/9/27,26.54,29
2010/9/28,26.99,31
2010/9/29,25.34,28
2010/9/30,24.72,27
2010/10/8,24.65,26
2010/10/11,26.25,29
2010/10/12,25.9,28
2010/10/13,26.15,29
2010/10/14,26.15,29
2010/10/15,25.52,28
2010/10/18,25.69,28
2010/10/19,26.48,29
2010/10/20,27.5,30
2010/10/21,28.42,32
2010/10/22,28.13,31
2010/10/25,28.85,32
2010/10/26,29.95,34
2010/10/27,29.63,34
2010/10/28,28.13,32
2010/10/29,27.95,31
2010/11/1,27.65,31
2010/11/2,28.1,32
2010/11/3,27.78,31
2010/11/4,27.78,30
2010/11/5,29.35,34
2010/11/8,28.8,33
2010/11/9,28.17,32
2010/11/10,28.06,32
2010/11/11,27.85,31
2010/11/12,27.84,32
2010/11/15,25.45,28
2010/11/16,25.48,28
2010/11/17,25.05,27
2010/11/18,24.8,27
2010/11/19,25.01,26
2010/11/22,26.43,28
2010/11/23,28,31
2010/11/24,28.12,31
2010/11/25,28.29,32
2010/11/26,27.95,32
2010/11/29,27.02,30
2010/11/30,26.57,29
2010/12/1,26.57,30
2010/12/2,26.06,28
2010/12/3,26.87,30
2010/12/6,26.36,29
2010/12/7,26.89,30
2010/12/8,27.2,30
2010/12/9,27.15,30
2010/12/10,27.15,30
2010/12/13,27.89,31
2010/12/14,29.44,33
2010/12/15,29.79,34
2010/12/16,28.72,32
2010/12/17,29.03,33
2010/12/20,28.43,32
2010/12/21,27.85,31
2010/12/22,28.96,33
2010/12/23,28.8,33
2010/12/24,27.9,32
2010/12/27,27.24,31
2010/12/28,26.25,29
2010/12/29,26.02,28
2010/12/30,26.57,29
2010/12/31,26.76,29
2011/1/4,27.3,29
2011/1/5,27.2,29
2011/1/6,26.61,28
2011/1/7,26.66,28
2011/1/10,26.85,28
2011/1/11,27,28
2011/1/12,27.2,29
2011/1/13,27.03,29
2011/1/14,26.76,28
2011/1/17,26.27,28
2011/1/18,24.88,26
2011/1/19,24.76,25
2011/1/20,25.01,26
2011/1/21,23.95,24
2011/1/24,23.69,23
2011/1/25,24.4,25
2011/1/26,23.93,24
2011/1/27,24.4,24
2011/1/28,25.25,26
2011/1/31,25.57,26
2011/2/1,26.38,28
2011/2/9,26.03,26
2011/2/10,27.1,28
2011/2/11,27.5,29
2011/2/14,27.86,29
2011/2/15,28.78,31
2011/2/16,28.35,30
2011/2/17,29.03,31
2011/2/18,29,32
2011/2/21,28.56,30
2011/2/22,31.42,35
2011/2/23,31.3,34
2011/2/24,31.98,36
2011/2/25,30.97,34
2011/2/28,30.71,33
2011/3/1,32.3,36
2011/3/2,31.66,35
2011/3/3,31.25,35
2011/3/4,30.8,34
2011/3/7,31.12,34
2011/3/8,31.14,34
2011/3/9,30.9,34
2011/3/10,32,36
2011/3/11,31.79,35
2011/3/14,31.69,35
2011/3/15,33.45,38
2011/3/16,32.41,36
2011/3/17,33.78,39
2011/3/18,32.1,36
2011/3/21,31.6,36
2011/3/22,30.71,34
2011/3/23,31.1,34
2011/3/24,31.31,34
2011/3/25,31.51,35
2011/3/28,31.25,35
2011/3/29,30.3,34
2011/3/30,29.55,32
2011/3/31,29.61,32
2011/4/1,30,33
2011/4/6,29.99,33
2011/4/7,29.25,32
2011/4/8,29.09,31
2011/4/11,29.56,33
2011/4/12,28.69,31
2011/4/13,28.42,30
2011/4/14,29.46,32
2011/4/15,29,31
2011/4/18,28.9,31
2011/4/19,28.98,32
2011/4/20,28.39,30
2011/4/21,29.15,31
2011/4/22,29.36,32
2011/4/25,28.79,31
2011/4/26,28.7,31
2011/4/27,28.48,31
2011/4/28,28.55,32
2011/4/29,27.2,29
2011/5/3,27.58,29
2011/5/4,27.58,30
2011/5/5,26.26,27
2011/5/6,26.22,27
2011/5/9,26.82,28
2011/5/10,27.12,28
2011/5/11,27.5,29
2011/5/12,27.41,30
2011/5/13,26.58,28
2011/5/16,26.4,28
2011/5/17,26.38,28
2011/5/18,26.38,27
2011/5/19,26.85,28
2011/5/20,27.28,29
2011/5/23,27,29
2011/5/24,26.08,27
2011/5/25,26.31,28
2011/5/26,25.51,26
2011/5/27,25.5,26
2011/5/30,25.59,26
2011/5/31,25.74,27
2011/6/1,25.99,27
2011/6/2,26.11,28
2011/6/3,25.42,26
2011/6/7,26.28,27
2011/6/8,26.79,28
2011/6/9,26.5,28
2011/6/10,26.27,28
2011/6/13,26.2,28
2011/6/14,25.7,26
2011/6/15,26.7,28
2011/6/16,26.66,28
2011/6/17,26.17,27
2011/6/20,26.18,28
2011/6/21,25.4,26
2011/6/22,25.89,27
2011/6/23,25.63,26
2011/6/24,26.51,27
2011/6/27,26.94,28
2011/6/28,27.08,28
2011/6/29,27.52,29
2011/6/30,27.71,29
2011/7/1,28.28,30
2011/7/4,28.29,30
2011/7/5,28.66,31
2011/7/6,28.11,30
2011/7/7,28.47,32
2011/7/8,23.34,24
2011/7/11,23.49,24
2011/7/12,23.28,24
2011/7/13,22.79,23
2011/7/14,23.24,24
2011/7/15,23.04,23
2011/7/18,23.63,24
2011/7/19,23.86,25
2011/7/20,23.47,24
2011/7/21,23.04,24
2011/7/22,22.4,23
2011/7/25,22.22,23
2011/7/26,21.55,21
2011/7/27,21.63,21
2011/7/28,21.92,22
2011/7/29,21.98,22
2011/8/1,21.62,21
2011/8/2,21.83,22
2011/8/3,21.77,22
2011/8/4,21.45,21
2011/8/5,21.28,22
2011/8/8,20.27,20
2011/8/9,19.67,19
2011/8/10,19.42,19
2011/8/11,19.21,19
2011/8/12,17.96,16
2011/8/15,18.09,17
2011/8/16,18.34,17
2011/8/17,18.26,17
2011/8/18,18.34,17
2011/8/19,18.03,17
2011/8/22,17.71,16
2011/8/23,17.67,16
2011/8/24,17.85,16
2011/8/25,18.1,16
2011/8/26,18.63,17
2011/8/29,18.93,18
2011/8/30,18.74,18
2011/8/31,18.43,17
2011/9/1,18.65,17
2011/9/2,19.29,19
2011/9/5,18.75,18
2011/9/6,17.98,17
2011/9/7,17.5,16
2011/9/8,17.82,17
2011/9/9,17.83,17
2011/9/13,17.65,16
2011/9/14,17.8,16
2011/9/15,17.91,16
2011/9/16,18.27,17
2011/9/19,18.64,18
2011/9/20,18.53,18
2011/9/21,18.4,17
2011/9/22,19.15,19
2011/9/23,18.72,18
2011/9/26,18.45,17
2011/9/27,18.59,17
2011/9/28,19.25,18
2011/9/29,19.4,19
2011/9/30,18.95,18
2011/10/10,18.9,18
2011/10/11,18.3,18
2011/10/12,17.05,15
2011/10/13,17.31,16
2011/10/14,17.37,16
2011/10/17,17.22,16
2011/10/18,17.43,17
2011/10/19,16.77,16
2011/10/20,16.2,15
2011/10/21,15.89,14
2011/10/24,15.99,14
2011/10/25,16.39,14
2011/10/26,16.95,15
2011/10/27,17.4,16
2011/10/28,17.45,16
2011/10/31,17.83,17
2011/11/1,17.81,16
2011/11/2,18.04,16
2011/11/3,18.73,18
2011/11/4,18.72,17
2011/11/7,19.07,18
2011/11/8,19.14,19
2011/11/9,18.35,17
2011/11/10,18.42,18
2011/11/11,18.24,17
2011/11/14,18.16,17
2011/11/15,18.65,17
2011/11/16,19.02,18
2011/11/17,18.68,17
2011/11/18,18.94,18
2011/11/21,18.5,17
2011/11/22,18.6,18
2011/11/23,18.6,18
2011/11/24,18.61,18
2011/11/25,18.65,18
2011/11/28,18.45,18
2011/11/29,18.2,17
2011/11/30,18.15,18
2011/12/1,17.37,16
2011/12/2,17.58,17
2011/12/5,17.36,16
2011/12/6,17,16
2011/12/7,17.15,15
2011/12/8,17.69,16
2011/12/9,17.99,17
2011/12/12,17.75,17
2011/12/13,17.75,17
2011/12/14,17.29,16
2011/12/15,17.2,16
2011/12/16,16.63,15
2011/12/19,17.05,16
2011/12/20,17.45,16
2011/12/21,17.51,16
2011/12/22,17.54,17
2011/12/23,17.45,16
2011/12/26,17.55,17
2011/12/27,17.48,17
2011/12/28,16.9,16
2011/12/29,16.75,16
2011/12/30,16.84,16
2012/1/4,16.9,16
2012/1/5,16.8,16
2012/1/6,16.7,16
2012/1/9,16.27,15
2012/1/10,16.71,15
2012/1/11,17.45,17
2012/1/12,17.46,17
2012/1/13,17.59,18
2012/1/16,17,17
2012/1/17,16.65,15
2012/1/18,17.35,17
2012/1/19,16.7,17
2012/1/20,15.03,13
2012/1/30,15.35,15
2012/1/31,14.85,14
2012/2/1,14.8,14
2012/2/2,14.76,13
2012/2/3,15.08,14
2012/2/6,15.25,14
2012/2/7,15.55,15
2012/2/8,15.3,14
2012/2/9,15.68,15
2012/2/10,15.4,14
2012/2/13,15.61,15
2012/2/14,15.55,15
2012/2/15,15.34,13
2012/2/16,16.26,15
2012/2/17,16.58,16
2012/2/20,16.49,16
2012/2/21,16.43,15
2012/2/22,16.61,15
2012/2/23,17.23,17
2012/2/24,17.29,17
2012/2/27,17.28,16
2012/2/28,17.47,17
2012/2/29,17.19,17
2012/3/1,17.15,17
2012/3/2,17.1,16
2012/3/5,17.42,17
2012/3/6,17.19,17
2012/3/7,16.99,16
2012/3/8,16.93,16
2012/3/9,16.87,16
2012/3/12,17.25,16
2012/3/13,17.8,17
2012/3/14,17.93,18
2012/3/15,17.11,16
2012/3/16,17.56,17
2012/3/19,17.65,17
2012/3/20,18.15,18
2012/3/21,17.62,17
2012/3/22,17.53,17
2012/3/23,17.11,17
2012/3/26,16.7,16
2012/3/27,16.4,15
2012/3/28,16.54,16
2012/3/29,16.08,15
2012/3/30,16.08,15
2012/4/5,16.43,15
2012/4/6,16.8,16
2012/4/9,16.6,16
2012/4/10,16.25,15
2012/4/11,16.34,16
2012/4/12,16.34,15
2012/4/13,16.34,15
2012/4/16,16.59,16
2012/4/17,16.28,15
2012/4/18,16.1,15
2012/4/19,16.39,15
2012/4/20,16.82,16
2012/4/23,17.22,17
2012/4/24,17.3,16
2012/4/25,17.63,17
2012/4/26,17.61,17
2012/4/27,17.19,17
2012/5/2,16.82,16
2012/5/3,16.93,16
2012/5/4,17,16
2012/5/7,17.44,17
2012/5/8,17.5,17
2012/5/9,17.4,17
2012/5/10,17,16
2012/5/11,16.85,16
2012/5/14,16.54,16
2012/5/15,16.42,15
2012/5/16,16.92,16
2012/5/17,16.47,16
2012/5/18,16.62,16
2012/5/21,15.99,15
2012/5/22,15.59,14
2012/5/23,15.69,15
2012/5/24,15.63,15
2012/5/25,15.48,14
2012/5/28,15.48,14
2012/5/29,15.19,14
2012/5/30,15.61,15
2012/5/31,15.3,14
2012/6/1,15.27,14
2012/6/4,15.29,14
2012/6/5,14.79,14
2012/6/6,14.55,13
2012/6/7,14.3,13
2012/6/8,14.33,13
2012/6/11,14.37,13
2012/6/12,14.77,14
2012/6/13,14.31,13
2012/6/14,14.55,13
2012/6/15,14.77,13
2012/6/18,14.69,13
2012/6/19,14.95,14
2012/6/20,14.89,13
2012/6/21,15.07,14
2012/6/25,14.96,14
2012/6/26,14.45,13
2012/6/27,14.61,13
2012/6/28,14.45,13
2012/6/29,14.36,13
2012/7/2,13.96,12
2012/7/3,13.98,12
2012/7/4,14,12
2012/7/5,14.21,13
2012/7/6,14.02,12
2012/7/9,14.23,13
2012/7/10,13.81,13
2012/7/11,13.05,11
2012/7/12,13.03,11
2012/7/13,13.33,12
2012/7/16,13.02,12
2012/7/17,11.72,10
2012/7/18,11.39,9
2012/7/19,11.06,9
2012/7/20,11.22,9
2012/7/23,11.28,9
2012/7/24,11.44,10
2012/7/25,11.46,10
2012/7/26,11.26,9
2012/7/27,11.34,9
2012/7/30,11.48,10
2012/7/31,11.39,10
2012/8/1,11.41,10
2012/8/2,11.45,10
2012/8/3,11.25,9
2012/8/6,11.27,9
2012/8/7,11.29,9
2012/8/8,11.55,10
2012/8/9,11.48,9
2012/8/10,11.77,10
2012/8/13,11.55,10
2012/8/14,11.31,9
2012/8/15,11.49,10
2012/8/16,11.35,9
2012/8/17,11.4,10
2012/8/20,11.17,9
2012/8/21,11.1,9
2012/8/22,11.26,9
2012/8/23,11.2,9
2012/8/24,11.22,10
2012/8/27,10.9,10
2012/8/28,10.01,8
2012/8/29,9.78,8
2012/8/30,9.64,7
2012/8/31,9.97,8
2012/9/3,9.92,8
2012/9/4,9.85,8
2012/9/5,9.59,8
2012/9/6,9.66,8
2012/9/7,9.9,8
2012/9/10,10.3,8
2012/9/11,10.48,8
2012/9/12,10.5,8
2012/9/13,10.57,8
2012/9/14,10.76,9
2012/9/17,10.78,9
2012/9/18,10.31,8
2012/9/19,10.09,8
2012/9/20,10.27,8
2012/9/21,10.07,8
2012/9/24,10.2,8
2012/9/25,10.64,9
2012/9/26,10.48,9
2012/9/27,10.31,8
2012/9/28,10.58,8
2012/10/8,11.16,9
2012/10/9,11.45,10
2012/10/10,11.4,9
2012/10/11,11.41,10
2012/10/12,11.07,10
2012/10/15,10.5,10
2012/10/16,9.45,8
2012/10/17,9.05,7
2012/10/18,9.06,7
2012/10/19,9.19,7
2012/10/22,9.06,7
2012/10/23,9.04,7
2012/10/24,9,7
2012/10/25,9.03,7
2012/10/26,8.95,7
2012/10/29,8.77,7
2012/10/30,8.85,7
2012/10/31,8.71,7
2012/11/1,8.28,6
2012/11/2,8.46,6
2012/11/5,8.47,6
2012/11/6,8.59,7
2012/11/7,8.53,7
2012/11/8,8.56,7
2012/11/9,8.41,6
2012/11/12,8.5,6
2012/11/13,8.65,7
2012/11/14,8.43,6
2012/11/15,8.5,7
2012/11/16,8.25,7
2012/11/19,7.99,6
2012/11/20,8.03,6
2012/11/21,8.04,6
2012/11/22,8.13,6
2012/11/23,8.04,6
2012/11/26,8.11,6
2012/11/27,8.02,6
2012/11/28,7.78,6
2012/11/29,7.8,6
2012/11/30,7.82,6
2012/12/3,7.75,6
2012/12/4,7.64,6
2012/12/5,7.8,6
2012/12/6,8.14,6
2012/12/7,8.18,6
2012/12/10,8.38,6
2012/12/11,8.42,7
2012/12/12,8.31,7
2012/12/13,8.25,6
2012/12/14,8.19,6
2012/12/17,8.6,7
2012/12/18,8.77,7
2012/12/19,8.63,7
2012/12/20,8.62,7
2012/12/21,8.73,7
2012/12/24,8.63,7
2012/12/25,8.59,6
2012/12/26,9.01,7
2012/12/27,9.24,7
2012/12/28,9.13,7
2012/12/31,9.37,7
2013/1/4,9.75,7
2013/1/7,9.72,7
2013/1/8,9.5,6
2013/1/9,9.5,6
2013/1/10,10.24,7
2013/1/11,10.18,7
2013/1/14,9.89,7
2013/1/15,10.32,7
2013/1/16,10.6,7
2013/1/17,10.34,7
2013/1/18,10.15,7
2013/1/21,10.17,7
2013/1/22,10.34,7
2013/1/23,10.31,7
2013/1/24,10.58,8
2013/1/25,10.23,7
2013/1/28,10.23,7
2013/1/29,10.7,7
2013/1/30,10.8,8
2013/1/31,11,8
2013/2/1,10.89,8
2013/2/4,10.9,8
2013/2/5,10.02,7
2013/2/6,10.11,7
2013/2/7,10.11,7
2013/2/8,10.16,7
2013/2/18,10.62,7
2013/2/19,10.8,8
2013/2/20,10.5,7
2013/2/21,10.65,7
2013/2/22,10.56,8
2013/2/25,10.15,7
2013/2/26,9.92,7
2013/2/27,9.52,6
2013/2/28,9.44,6
2013/3/1,9.8,7
2013/3/4,9.91,7
2013/3/5,9.58,6
2013/3/6,9.87,6
2013/3/7,10.86,7
2013/3/8,11.21,8
2013/3/11,11.4,8
2013/3/12,11.77,9
2013/3/13,11.39,8
2013/3/14,11.05,7
2013/3/15,11.93,8
2013/3/18,12.1,9
2013/3/19,12.21,9
2013/3/20,12.25,9
2013/3/21,12.18,9
2013/3/22,12.42,9
2013/3/25,12.02,9
2013/3/26,11.46,8
2013/3/27,11.66,8
2013/3/28,11.57,8
2013/3/29,11.54,8
2013/4/1,11.2,8
2013/4/2,11.35,8
2013/4/3,11.24,8
2013/4/8,11.1,8
2013/4/9,11.28,8
2013/4/10,11.52,8
2013/4/11,11.37,8
2013/4/12,11.42,8
2013/4/15,11,8
2013/4/16,10.56,7
2013/4/17,10.67,8
2013/4/18,10.67,7
2013/4/19,10.71,7
2013/4/22,11.22,8
2013/4/23,11.53,8
2013/4/24,11.07,7
2013/4/25,11.83,9
2013/4/26,11.57,8
2013/5/2,11.34,8
2013/5/3,12.2,9
2013/5/6,12.23,8
2013/5/7,12.87,9
2013/5/8,12.83,9
2013/5/9,12.92,9
2013/5/10,13.28,10
2013/5/13,12.97,9
2013/5/14,13.53,10
2013/5/15,12.88,9
2013/5/16,12.88,9
2013/5/17,13.15,10
2013/5/20,13.33,10
2013/5/21,13.24,10
2013/5/22,12.99,10
2013/5/23,12.77,9
2013/5/24,12.54,9
2013/5/27,12.92,9
2013/5/28,12.63,9
2013/5/29,12.34,9
2013/5/30,12.4,9
2013/5/31,12.22,8
2013/6/3,12.63,9
2013/6/4,12.55,9
2013/6/5,12.3,9
2013/6/6,12.67,9
2013/6/7,12.51,9
2013/6/13,12.09,9
2013/6/14,11.45,8
2013/6/17,11.64,8
2013/6/18,11.83,8
2013/6/19,12.62,9
2013/6/20,12.57,10
2013/6/21,11.93,9
2013/6/24,11.91,9
2013/6/25,11.52,8
2013/6/26,12.48,9
2013/6/27,12.91,9
2013/6/28,12.74,9
2013/7/1,12.75,9
2013/7/2,12.77,9
2013/7/3,13.41,10
2013/7/4,13.7,10
2013/7/5,13.38,10
2013/7/8,13.1,10
2013/7/9,12.81,9
