DATE,CLOSE,PREDICT
2013/7/10,12.86,9
2013/7/11,13.21,9
2013/7/12,13.66,10
2013/7/15,13.69,10
2013/7/16,13.69,10
2013/7/17,13.69,10
2013/7/18,13.69,10
2013/7/19,13.69,10
2013/7/22,13.69,10
2013/7/23,13.69,9
2013/7/24,15.06,11
2013/7/25,15.8,12
2013/7/26,15.53,12
2013/7/29,15.54,12
2013/7/30,14.95,12
2013/7/31,14.76,11
2013/8/1,15.39,12
2013/8/2,15.55,12
2013/8/5,15.29,12
2013/8/6,15.41,12
2013/8/7,15.63,12
2013/8/8,14.99,11
2013/8/9,15.02,11
2013/8/12,15.44,12
2013/8/13,15.56,12
2013/8/14,15.55,11
2013/8/15,16.07,13
2013/8/16,15.88,13
2013/8/19,15.42,11
2013/8/20,16.96,13
2013/8/21,17.08,14
2013/8/22,16.87,13
2013/8/23,17.03,14
2013/8/26,16.69,12
2013/8/27,17.4,14
2013/8/28,17.2,14
2013/8/29,16.82,13
2013/8/30,16.99,14
2013/9/2,16.4,13
2013/9/3,16.82,13
2013/9/4,17.02,14
2013/9/5,16.81,13
2013/9/6,17.15,14
2013/9/9,17.09,14
2013/9/10,16.92,14
2013/9/11,16.65,14
2013/9/12,15.75,12
2013/9/13,16.02,12
2013/9/16,16.06,12
2013/9/17,16.3,13
2013/9/18,15.92,13
2013/9/23,15.79,11
2013/9/24,16.72,13
2013/9/25,16.78,13
2013/9/26,17.05,14
2013/9/27,16.86,14
2013/9/30,16.53,13
2013/10/8,16.6,12
2013/10/9,18.09,15
2013/10/10,17.81,14
2013/10/11,17.89,14
2013/10/14,17.78,14
2013/10/15,17.63,14
2013/10/16,17.7,15
2013/10/17,16.99,14
2013/10/18,16.85,13
2013/10/21,16.98,13
2013/10/22,17.45,14
2013/10/23,17.15,14
2013/10/24,16,13
2013/10/25,15.72,12
2013/10/28,15.22,12
2013/10/29,15.36,12
2013/10/30,14.98,11
2013/10/31,15.1,12
2013/11/1,15.18,12
2013/11/4,15.2,11
2013/11/5,15.7,12
2013/11/6,15.91,13
2013/11/7,15.58,12
2013/11/8,15.42,12
2013/11/11,14.83,11
2013/11/12,14.79,11
2013/11/13,15,12
2013/11/14,14.49,11
2013/11/15,14.68,11
2013/11/18,15.27,11
2013/11/19,15.88,12
2013/11/20,15.83,12
2013/11/21,16.35,12
2013/11/22,16.73,13
2013/11/25,16.31,13
2013/11/26,15.83,12
2013/11/27,16,12
2013/11/28,16.53,13
2013/11/29,16.27,13
2013/12/2,16.3,13
2013/12/3,15.71,11
2013/12/4,16.47,12
2013/12/5,16.81,14
2013/12/6,15.81,12
2013/12/9,15.24,12
2013/12/10,15.2,12
2013/12/11,15.28,12
2013/12/12,14.93,11
2013/12/13,15.06,12
2013/12/16,14.91,12
2013/12/17,14.45,11
2013/12/18,14.47,11
2013/12/19,14.4,11
2013/12/20,14.48,11
2013/12/23,14.07,11
2013/12/24,13.72,10
2013/12/25,13.94,10
2013/12/26,13.93,11
2013/12/27,13.03,9
2013/12/30,13.1,9
2013/12/31,13.23,10
2014/1/2,13.07,11
2014/1/3,13.8,12
2014/1/6,14.07,13
2014/1/7,13.63,13
2014/1/8,13.37,12
2014/1/9,13.41,12
2014/1/10,13.42,12
2014/1/13,13.1,12
2014/1/14,12.46,11
2014/1/15,12.46,11
2014/1/16,12.36,10
2014/1/17,12.85,12
2014/1/20,12.59,11
2014/1/21,12.25,10
2014/1/22,12.78,11
2014/1/23,13.21,12
2014/1/24,13.24,12
2014/1/27,13.54,12
2014/1/28,13.54,12
2014/1/29,13.6,12
2014/1/30,13.5,12
2014/2/7,13.27,12
2014/2/10,13.67,12
2014/2/11,14.03,13
2014/2/12,13.87,13
2014/2/13,14,13
2014/2/14,13.57,12
2014/2/17,13.5,11
2014/2/18,14.35,13
2014/2/19,14.23,13
2014/2/20,14.25,13
2014/2/21,13.91,13
2014/2/24,13.79,13
2014/2/25,13.51,12
2014/2/26,13.09,12
2014/2/27,13,12
2014/2/28,12.83,11
2014/3/3,13.15,11
2014/3/4,13.46,12
2014/3/5,13.71,13
2014/3/6,13.33,12
2014/3/7,13.37,12
2014/3/10,13.1,12
2014/3/11,12.4,11
2014/3/12,12.31,11
2014/3/13,12.27,11
2014/3/14,12.26,11
2014/3/17,12.09,10
2014/3/18,12.5,11
2014/3/19,12.4,11
2014/3/20,12.58,11
2014/3/21,12.58,11
2014/3/24,13.04,12
2014/3/25,12.97,12
2014/3/26,12.92,12
2014/3/27,12.78,12
2014/3/28,12.42,11
2014/3/31,12.49,11
2014/4/1,12.64,11
2014/4/2,13.14,12
2014/4/3,13.18,12
2014/4/4,12.89,11
2014/4/8,12.92,11
2014/4/9,13.06,11
2014/4/10,13.4,12
2014/4/11,13.43,12
2014/4/14,13.84,13
2014/4/15,13.71,12
2014/4/16,13.68,13
2014/4/17,13.45,12
2014/4/18,13.48,12
2014/4/21,13.59,12
2014/4/22,13.32,12
2014/4/23,13.68,13
2014/4/24,13.47,12
2014/4/25,13.15,12
2014/4/28,12.86,11
2014/4/29,12.9,11
2014/4/30,13.28,12
2014/5/5,13.18,12
2014/5/6,13.07,12
2014/5/7,13.16,12
2014/5/8,12.91,12
2014/5/9,12.6,11
2014/5/12,12.64,11
2014/5/13,12.96,12
2014/5/14,13.01,12
2014/5/15,12.92,12
2014/5/16,12.56,11
2014/5/19,12.53,11
2014/5/20,12.3,11
2014/5/21,12.32,11
2014/5/22,12.53,11
2014/5/23,12.43,11
2014/5/26,12.68,11
2014/5/27,12.72,11
2014/5/28,12.63,11
2014/5/29,13.18,12
2014/5/30,13,11
2014/6/3,13.15,12
2014/6/4,13.03,12
2014/6/5,12.87,11
2014/6/6,13.08,12
2014/6/9,12.89,12
2014/6/10,12.6,11
2014/6/11,12.91,11
2014/6/12,13.08,12
2014/6/13,13,11
2014/6/16,13.12,11
2014/6/17,13.38,12
2014/6/18,13.22,12
2014/6/19,13.1,12
2014/6/20,12.74,11
2014/6/23,12.78,11
2014/6/24,12.76,11
2014/6/25,12.83,11
2014/6/26,12.83,11
2014/6/27,12.95,11
2014/6/30,13.06,12
2014/7/1,13.12,12
2014/7/2,13.23,12
2014/7/3,13.22,12
2014/7/4,13.22,12
2014/7/7,13.13,12
2014/7/8,13.22,12
2014/7/9,13.26,12
2014/7/10,13,12
2014/7/11,12.8,11
2014/7/14,12.9,11
2014/7/15,13.03,11
2014/7/16,13.5,12
2014/7/17,13.42,12
2014/7/18,13.49,12
2014/7/21,13.41,12
2014/7/22,13.2,12
2014/7/23,13.37,12
2014/7/24,13.18,12
2014/7/25,13.36,12
2014/7/28,13.51,12
2014/7/29,13.7,12
2014/7/30,13.87,13
2014/7/31,13.78,12
2014/8/1,13.87,13
2014/8/4,13.58,12
2014/8/5,13.85,12
2014/8/6,14.03,13
2014/8/7,14,13
2014/8/8,13.92,13
2014/8/11,14.06,13
2014/8/12,14.14,13
2014/8/13,13.99,13
2014/8/14,14.11,13
2014/8/15,13.86,12
2014/8/18,13.97,12
2014/8/19,14.18,13
2014/8/20,14.32,13
2014/8/21,14.4,13
2014/8/22,14.32,13
2014/8/25,14.32,13
2014/8/26,14.07,13
2014/8/27,13.87,13
2014/8/28,13.92,13
2014/8/29,13.79,12
2014/9/1,13.96,12
2014/9/2,14.17,13
2014/9/3,14.36,13
2014/9/4,14.33,13
2014/9/5,14.39,13
2014/9/9,14.33,13
2014/9/10,14.3,13
2014/9/11,14.58,13
2014/9/12,14.38,13
2014/9/15,14.44,13
2014/9/16,14.42,13
2014/9/17,13.91,12
2014/9/18,14.08,13
2014/9/19,14.24,12
2014/9/22,14.66,13
2014/9/23,14.84,14
2014/9/24,14.86,14
2014/9/25,14.99,14
2014/9/26,14.74,13
2014/9/29,14.9,13
2014/9/30,15.26,14
2014/10/8,15.16,14
2014/10/9,15.16,14
2014/10/10,15.4,15
2014/10/13,15.15,14
2014/10/14,14.97,14
2014/10/15,14.9,14
2014/10/16,15,14
2014/10/17,14.75,14
2014/10/20,14.64,13
2014/10/21,14.83,14
2014/10/22,14.51,13
2014/10/23,14.53,13
2014/10/24,14.57,13
2014/10/27,14.69,13
2014/10/28,14.74,13
2014/10/29,15,14
2014/10/30,15.03,14
2014/10/31,14.99,14
2014/11/3,15.2,14
2014/11/4,15.05,14
2014/11/5,14.96,13
2014/11/6,15.22,14
2014/11/7,15.13,14
2014/11/10,14.83,13
2014/11/11,15.12,14
2014/11/12,14.86,14
2014/11/13,14.9,14
2014/11/14,14.71,13
2014/11/17,14.8,14
2014/11/18,14.85,14
2014/11/19,14.88,13
2014/11/20,15.19,14
2014/11/21,14.97,14
2014/11/24,14.99,14
2014/11/25,15.11,13
2014/11/26,15.6,15
2014/11/27,15.48,14
2014/11/28,15.49,14
2014/12/1,15.68,15
2014/12/2,15.43,14
2014/12/3,15.52,14
2014/12/4,16.14,15
2014/12/5,16.36,16
2014/12/8,16.17,14
2014/12/9,17.35,18
2014/12/10,16.99,16
2014/12/11,17.91,18
2014/12/12,17.49,17
2014/12/15,17.33,17
2014/12/16,17.36,17
2014/12/17,17.36,16
2014/12/18,19.1,20
2014/12/19,18.81,19
2014/12/22,18.81,20
2014/12/23,18.31,19
2014/12/24,18.08,19
2014/12/25,17.68,17
2014/12/26,18.42,19
2014/12/29,18.37,19
2014/12/30,18.29,19
2014/12/31,18.2,19
2015/1/5,18.06,16
2015/1/6,19.01,17
2015/1/7,20.11,20
2015/1/8,19.71,18
2015/1/9,19.99,19
2015/1/12,19.55,19
2015/1/13,19.14,18
2015/1/14,19.21,18
2015/1/15,19.17,17
2015/1/16,19.65,18
2015/1/19,19.77,20
2015/1/20,18,15
2015/1/21,19.08,17
2015/1/22,19.68,19
2015/1/23,19.71,19
2015/1/26,19.68,18
2015/1/27,20.38,20
2015/1/28,20.09,20
2015/1/29,19.68,19
2015/1/30,19.32,18
2015/2/2,19.18,18
2015/2/3,18.66,17
2015/2/4,19.13,18
2015/2/5,18.63,17
2015/2/6,18.74,18
2015/2/9,18.24,17
2015/2/10,18.3,16
2015/2/11,18.74,16
2015/2/12,19.7,19
2015/2/13,19.58,18
2015/2/16,19.69,18
2015/2/17,20.63,20
2015/2/25,20.23,20
2015/2/26,19.66,18
2015/2/27,20,18
2015/3/2,20.56,20
2015/3/3,20.45,20
2015/3/4,19.8,18
2015/3/5,20.17,19
2015/3/6,19.9,19
2015/3/9,19.56,18
2015/3/10,19.98,19
2015/3/11,19.86,19
2015/3/12,19.71,18
2015/3/13,19.85,18
2015/3/16,20.15,19
2015/3/17,20.41,19
2015/3/18,20.76,19
2015/3/19,21.06,20
2015/3/20,20.9,20
2015/3/23,20.93,19
2015/3/24,21.89,21
2015/3/25,22.53,22
2015/3/26,22.21,22
2015/3/27,21.92,21
2015/3/30,21.86,21
2015/3/31,22.3,22
2015/4/1,21.86,20
2015/4/2,22.67,22
2015/4/3,22.42,22
2015/4/7,22.33,21
2015/4/8,23.33,22
2015/4/9,24.34,25
2015/4/10,23.76,23
2015/4/13,24.2,24
2015/4/14,24.41,25
2015/4/15,23.77,23
2015/4/16,23.81,23
2015/4/17,25.21,25
2015/4/20,26.13,26
2015/4/21,27.22,28
2015/4/22,28.28,29
2015/4/23,28.27,29
2015/4/24,29.28,31
2015/4/27,28.77,30
2015/4/28,29.13,31
2015/4/29,27.96,28
2015/4/30,30.76,33
2015/5/4,31.15,33
2015/5/5,30.9,34
2015/5/6,28.5,30
2015/5/7,27.73,29
2015/5/8,27.77,28
2015/5/11,29.48,31
2015/5/12,30.18,32
2015/5/13,30.53,32
2015/5/14,32.5,34
2015/5/15,32.3,35
2015/5/18,30.75,32
2015/5/19,31.6,33
2015/5/20,31.78,33
2015/5/21,31.96,33
2015/5/22,32.98,35
2015/5/25,32.92,34
2015/5/26,34.18,35
2015/5/27,34.56,36
2015/5/28,33.69,36
2015/5/29,30.68,31
2015/6/1,30.88,31
2015/6/2,31.93,32
2015/6/3,32.48,33
2015/6/4,31.75,32
2015/6/5,31.63,32
2015/6/8,31.91,33
2015/6/9,31.63,32
2015/6/10,32.22,33
2015/6/11,32.84,33
2015/6/12,33.2,34
2015/6/15,32.61,33
2015/6/16,30.76,32
2015/6/17,29.1,29
2015/6/18,30,31
2015/6/19,28.47,30
2015/6/23,26.04,25
2015/6/24,27.17,27
2015/6/25,27.54,28
2015/6/26,26.25,27
2015/6/29,23.63,24
2015/6/30,21.65,19
2015/7/1,23.81,23
2015/7/2,23.38,24
2015/7/3,22.5,23
2015/7/6,21.3,20
2015/7/7,22.13,23
2015/7/8,19.96,20
2015/7/9,17.96,16
2015/7/10,17.96,16
2015/7/13,17.96,16
2015/7/14,17.96,15
2015/7/15,19.76,17
2015/7/16,21.74,20
2015/7/17,22.19,22
2015/7/20,19.79,18
2015/7/21,20.66,20
2015/7/22,20.84,20
2015/7/23,21.53,21
2015/7/24,21.9,22
2015/7/27,21.37,22
2015/7/28,19.23,18
2015/7/29,19.24,17
2015/7/30,20.62,21
2015/7/31,19.99,19
2015/8/3,19.98,20
2015/8/4,19,17
2015/8/5,20.55,20
2015/8/6,19.96,20
2015/8/7,19.78,18
2015/8/10,20.65,19
2015/8/11,21.61,21
2015/8/12,21.32,21
2015/8/13,20.88,20
2015/8/14,21.36,21
2015/8/17,21.32,21
2015/8/18,21.48,22
2015/8/19,19.33,18
2015/8/20,19.77,19
2015/8/21,19.46,20
2015/8/24,18.15,18
2015/8/25,16.34,16
2015/8/26,14.71,13
2015/8/27,14.5,11
2015/8/28,15.95,13
2015/8/31,17.04,16
2015/9/1,16.75,15
2015/9/2,16.59,15
2015/9/7,16.64,16
2015/9/8,16.06,13
2015/9/9,16.87,15
2015/9/10,17.23,16
2015/9/11,16.79,15
2015/9/14,17.01,16
2015/9/15,15.97,15
2015/9/16,14.91,12
2015/9/17,16.23,15
2015/9/18,15.79,14
2015/9/21,16.08,14
2015/9/22,16.6,15
2015/9/23,16.62,15
2015/9/24,16.24,14
2015/9/25,16.6,16
2015/9/28,15.83,14
2015/9/29,15.98,15
2015/9/30,15.53,14
2015/10/8,15.6,13
2015/10/9,16.18,14
2015/10/12,16.53,14
2015/10/13,17.22,16
2015/10/14,17.19,16
2015/10/15,17.19,15
2015/10/16,17.89,17
2015/10/19,17.78,17
2015/10/20,17.53,16
2015/10/21,18.13,18
2015/10/22,16.85,15
2015/10/23,17.21,15
2015/10/26,17.63,16
2015/10/27,17.81,17
2015/10/28,17.61,16
2015/10/29,17.75,16
2015/10/30,17.91,17
2015/11/2,17.85,17
2015/11/3,17.38,16
2015/11/4,17.29,15
2015/11/5,18.28,17
2015/11/6,18.52,16
2015/11/9,19.68,19
2015/11/10,19.69,19
2015/11/11,19.32,18
2015/11/12,19.4,19
2015/11/13,18.99,18
2015/11/16,18.75,17
2015/11/17,19.29,19
2015/11/18,18.69,18
2015/11/19,18.4,17
2015/11/20,18.72,18
2015/11/23,18.89,18
2015/11/24,18.44,17
2015/11/25,19.02,18
2015/11/26,19.04,18
2015/11/27,18.8,19
2015/11/30,17.58,17
2015/12/1,17.48,16
2015/12/2,17.69,16
2015/12/3,18.18,17
2015/12/4,18.14,17
2015/12/7,17.73,16
2015/12/8,17.99,17
2015/12/9,17.5,16
2015/12/10,17.52,16
2015/12/11,17.66,17
2015/12/14,17.68,16
2015/12/15,18.1,16
2015/12/16,18.7,18
2015/12/17,18.35,17
2015/12/18,18.63,18
2015/12/21,18.78,17
2015/12/22,19.41,19
2015/12/23,19.11,18
2015/12/24,18.8,18
2015/12/25,18.9,18
2015/12/28,19.01,19
2015/12/29,18.36,17
2015/12/30,18.61,17
2015/12/31,19.15,19
2016/1/4,18.63,18
2016/1/5,16.92,15
2016/1/6,17.22,15
2016/1/7,17.38,17
2016/1/8,15.78,13
2016/1/11,16.23,15
2016/1/12,15.47,13
2016/1/13,15.57,14
2016/1/14,15.22,12
2016/1/15,15.6,14
2016/1/18,14.99,12
2016/1/19,15.14,12
2016/1/20,15.55,13
2016/1/21,15.7,14
2016/1/22,15.51,13
2016/1/25,15.79,14
2016/1/26,15.8,14
2016/1/27,14.52,12
2016/1/28,14.53,13
2016/1/29,13.85,11
2016/2/1,14.34,12
2016/2/2,14.18,11
2016/2/3,14.55,12
2016/2/4,14.41,12
2016/2/5,14.61,12
2016/2/15,14.46,12
2016/2/16,14.18,11
2016/2/17,14.77,12
2016/2/18,15.04,13
2016/2/19,14.9,12
2016/2/22,15.1,12
2016/2/23,15.36,13
2016/2/24,15.16,13
2016/2/25,15.39,14
2016/2/26,14.14,11
2016/2/29,14.3,12
2016/3/1,13.68,11
2016/3/2,14.02,10
2016/3/3,15.02,12
2016/3/4,15.28,13
2016/3/7,15.06,13
2016/3/8,15.06,13
2016/3/9,15.06,13
2016/3/10,15.06,13
2016/3/11,15.06,13
2016/3/14,15.06,13
2016/3/15,15.06,13
2016/3/16,15.06,13
2016/3/17,15.06,13
2016/3/18,15.06,13
2016/3/21,15.06,13
2016/3/22,15.06,13
2016/3/23,15.06,13
2016/3/24,15.06,13
2016/3/25,15.06,13
2016/3/28,15.06,13
2016/3/29,15.06,13
2016/3/30,15.06,13
2016/3/31,15.06,13
2016/4/1,15.06,13
2016/4/5,15.06,13
2016/4/6,15.06,13
2016/4/7,15.06,12
2016/4/8,15.22,13
2016/4/11,14.51,12
2016/4/12,14.65,12
2016/4/13,14.3,11
2016/4/14,14.67,12
2016/4/15,14.83,13
2016/4/18,14.74,13
2016/4/19,14.43,12
2016/4/20,14.41,12
2016/4/21,13.88,11
2016/4/22,13.93,11
2016/4/25,14.01,11
2016/4/26,14.16,12
2016/4/27,14.21,12
2016/4/28,14.05,12
2016/4/29,14.07,11
2016/5/3,14.23,11
2016/5/4,14.61,12
2016/5/5,14.48,12
2016/5/6,14.59,13
2016/5/9,13.96,12
2016/5/10,13.58,11
2016/5/11,13.65,11
2016/5/12,13.62,11
2016/5/13,13.71,11
2016/5/16,13.59,11
2016/5/17,13.63,11
2016/5/18,13.5,11
2016/5/19,13.36,11
2016/5/20,13.23,10
2016/5/23,13.27,11
2016/5/24,13.34,11
2016/5/25,13.18,10
2016/5/26,13.29,11
2016/5/27,13.28,11
2016/5/30,13.29,11
2016/5/31,13.29,10
2016/6/1,13.78,11
2016/6/2,13.72,11
2016/6/3,13.78,11
2016/6/6,13.95,11
2016/6/7,13.98,12
2016/6/8,13.8,11
2016/6/13,13.81,12
2016/6/14,13.18,10
2016/6/15,13.2,10
2016/6/16,13.47,11
2016/6/17,13.31,10
2016/6/20,13.75,11
2016/6/21,13.67,11
2016/6/22,13.52,11
2016/6/23,13.7,11
2016/6/24,13.93,12
2016/6/27,13.63,10
2016/6/28,14.18,11
2016/6/29,14.42,12
2016/6/30,14.32,12
2016/7/1,14.34,12
2016/7/4,14.2,11
2016/7/5,14.42,12
2016/7/6,14.38,12
2016/7/7,14.36,12
2016/7/8,14.25,12
2016/7/11,14.18,12
2016/7/12,14.23,11
2016/7/13,14.75,12
2016/7/14,14.89,13
2016/7/15,14.78,12
2016/7/18,14.55,11
2016/7/19,15,13
2016/7/20,14.88,12
2016/7/21,15.02,13
2016/7/22,14.99,13
2016/7/25,14.72,12
2016/7/26,15.13,13
2016/7/27,15.15,13
2016/7/28,14.55,12
2016/7/29,14.81,13
2016/8/1,14.56,12
2016/8/2,14.21,12
2016/8/3,14.32,12
2016/8/4,14.32,12
2016/8/5,14.35,12
2016/8/8,14.45,12
2016/8/9,14.87,13
2016/8/10,14.84,13
2016/8/11,14.72,13
2016/8/12,14.65,12
2016/8/15,14.89,12
2016/8/16,15.18,13
2016/8/17,15.16,13
2016/8/18,15.03,13
2016/8/19,14.96,13
2016/8/22,14.89,13
2016/8/23,14.7,12
2016/8/24,14.7,13
2016/8/25,14.7,12
2016/8/26,14.7,12
2016/8/29,14.7,13
2016/8/30,14.66,12
2016/8/31,14.67,12
2016/9/1,14.68,12
2016/9/2,14.78,13
2016/9/5,14.67,12
2016/9/6,14.71,12
2016/9/7,14.94,13
2016/9/8,15.01,13
2016/9/9,15.11,13
2016/9/12,14.86,13
2016/9/13,14.49,12
2016/9/14,14.6,12
2016/9/19,14.5,12
2016/9/20,14.7,12
2016/9/21,14.76,13
2016/9/22,14.8,13
2016/9/23,14.85,13
2016/9/26,14.75,13
2016/9/27,14.52,12
2016/9/28,14.69,12
2016/9/29,14.7,12
2016/9/30,14.71,12
2016/10/10,14.78,12
2016/10/11,15.09,13
2016/10/12,15.12,13
2016/10/13,15,13
2016/10/14,14.94,13
2016/10/17,14.99,13
2016/10/18,14.73,12
2016/10/19,14.98,13
2016/10/20,14.92,13
2016/10/21,14.86,13
2016/10/24,14.96,12
2016/10/25,15.37,13
2016/10/26,15.43,13
2016/10/27,15.34,13
2016/10/28,15.39,13
2016/10/31,15.48,14
2016/11/1,15.3,13
2016/11/2,15.32,13
