0,1
2016/2/3,0
2016/2/4,2
2016/2/5,4
2016/2/6,2
2016/2/8,1
2016/2/9,-1
2016/2/14,1
2016/2/15,2
2016/2/16,9
2016/2/17,4
2016/2/18,4
2016/2/19,4
2016/2/20,1
2016/2/21,1
2016/2/22,9
2016/2/23,11
2016/2/24,9
2016/2/25,11
2016/2/26,6
2016/2/27,1
2016/2/29,4
2016/3/1,3
2016/3/2,6
2016/3/3,1
2016/3/4,3
2016/3/6,-1
2016/3/7,17
2016/3/8,-2
2016/3/9,6
2016/3/10,6
2016/3/11,5
2016/3/13,-2
2016/3/14,4
2016/3/15,10
2016/3/16,8
2016/3/17,2
2016/3/18,1
2016/3/20,1
2016/3/21,10
2016/3/22,4
2016/3/23,4
2016/3/24,1
2016/3/25,6
2016/3/28,4
2016/3/29,3
2016/3/30,8
2016/3/31,3
2016/4/1,3
2016/4/3,3
2016/4/4,2
2016/4/5,6
2016/4/6,18
2016/4/7,8
2016/4/8,5
2016/4/10,-2
2016/4/11,5
2016/4/12,2
2016/4/13,4
2016/4/14,3
2016/4/15,4
2016/4/16,-1
2016/4/18,2
2016/4/19,4
2016/4/20,2
2016/4/21,2
2016/4/22,5
2016/4/24,1
2016/4/25,3
2016/4/26,8
2016/4/27,1
2016/4/28,13
2016/4/29,6
2016/4/30,1
2016/5/2,1
2016/5/3,5
2016/5/4,2
2016/5/5,2
2016/5/6,-3
2016/5/9,1
2016/5/10,8
2016/5/11,1
2016/5/12,1
2016/5/13,0
2016/5/14,-1
2016/5/16,1
2016/5/17,2
2016/5/18,2
2016/5/19,2
2016/5/20,1
2016/5/23,2
2016/5/24,2
2016/5/25,1
2016/5/26,1
2016/5/27,3
2016/5/29,3
2016/5/30,-4
2016/5/31,3
2016/6/1,3
2016/6/2,-1
2016/6/3,1
2016/6/6,3
2016/6/7,2
2016/6/8,0
2016/6/13,2
2016/6/14,-1
2016/6/15,1
2016/6/16,4
2016/6/17,3
2016/6/20,1
2016/6/21,2
2016/6/22,2
2016/6/23,2
2016/6/24,3
2016/6/26,1
2016/6/27,0
2016/6/28,8
2016/6/29,2
2016/6/30,1
2016/7/1,2
2016/7/4,3
2016/7/5,0
2016/7/6,1
2016/7/7,2
2016/7/8,1
2016/7/9,1
2016/7/11,1
2016/7/12,-1
2016/7/13,1
2016/7/14,0
2016/7/15,1
2016/7/18,0
2016/7/19,6
2016/7/20,1
2016/7/21,2
2016/7/22,-1
2016/7/25,1
2016/7/26,1
2016/7/27,1
2016/7/29,2
2016/7/30,1
2016/8/1,1
2016/8/5,-1
2016/8/9,1
2016/8/10,1
2016/8/16,2
2016/8/18,3
2016/8/19,-3
2016/8/20,0
2016/8/25,2
2016/8/26,1
2016/8/29,4
2016/8/30,0
2016/8/31,1
2016/9/3,1
2016/9/4,1
2016/9/5,1
2016/9/6,1
2016/9/13,3
2016/9/14,1
2016/9/19,2
2016/9/20,1
2016/9/21,1
2016/9/29,1
2016/10/2,1
2016/10/4,1
2016/10/8,-1
2016/10/9,1
2016/10/10,1
2016/10/12,1
2016/10/19,2
2016/10/20,-1
2016/10/24,2
2016/10/26,3
2016/10/27,7
2016/10/28,8
2016/10/31,1
2016/11/1,1
2016/11/8,2
2016/11/9,1
2016/11/10,1
2016/11/11,2
2016/11/14,0
2016/11/15,-1
2016/11/17,1
2016/11/18,-1
2016/11/21,0
2016/11/22,2
2016/11/24,1
2016/11/28,2
2016/11/29,2
2016/11/30,1
2016/12/1,4
2016/12/2,1
2016/12/5,1
2016/12/6,4
2016/12/8,2
2016/12/9,2
2016/12/12,2
2016/12/13,-1
2016/12/17,1
2016/12/19,6
2016/12/20,1
2016/12/21,2
2016/12/22,-1
2016/12/25,1
2016/12/26,1
2016/12/28,3
2016/12/29,2
2016/12/30,1
2017/1/3,2
2017/1/4,1
2017/1/6,0
2017/1/7,-1
2017/1/8,-1
2017/1/10,0
2017/1/11,1
2017/1/13,1
2017/1/15,-1
2017/1/17,-1
2017/1/18,1
2017/1/19,4
2017/1/22,-1
2017/1/24,1
2017/1/25,1
2017/2/2,1
2017/2/3,1
2017/2/6,1
2017/2/7,1
2017/2/14,1
2017/2/15,-1
2017/2/16,1
2017/2/17,2
2017/2/20,1
2017/2/21,-2
2017/2/22,0
2017/2/23,5
2017/2/24,2
2017/2/27,3
2017/2/28,1
2017/3/1,2
2017/3/3,1
2017/3/4,2
2017/3/7,2
2017/3/8,2
2017/3/9,2
2017/3/10,-1
2017/3/12,1
2017/3/13,1
2017/3/14,3
2017/3/15,6
2017/3/16,5
2017/3/17,9
2017/3/19,1
2017/3/21,1
2017/3/22,1
2017/3/23,-2
2017/3/24,6
2017/3/27,3
2017/3/28,-2
2017/3/29,5
2017/3/31,1
2017/4/5,-5
2017/4/6,-1
2017/4/7,-1
2017/4/10,1
2017/4/11,1
2017/4/13,-1
2017/4/14,0
2017/4/16,1
2017/4/17,3
2017/4/18,4
2017/4/19,3
2017/4/20,5
2017/4/21,3
2017/4/24,5
2017/4/25,5
2017/4/26,7
2017/4/27,1
2017/4/28,2
2017/5/1,1
2017/5/2,5
2017/5/7,1
2017/5/8,4
2017/5/10,1
2017/5/11,1
2017/5/12,1
2017/5/14,1
2017/5/15,1
2017/5/16,1
2017/5/17,2
2017/5/18,4
2017/5/22,3
2017/5/23,1
2017/5/24,2
2017/5/25,1
2017/5/26,1
2017/5/30,1
2017/5/31,1
2017/6/2,2
2017/6/6,1
2017/6/7,1
2017/6/14,1
2017/6/15,4
2017/6/16,3
2017/6/18,2
2017/6/19,3
2017/6/20,2
2017/6/21,6
2017/6/22,4
2017/6/23,4
2017/6/25,1
2017/6/26,6
2017/6/27,11
2017/6/28,18
2017/6/29,11
2017/6/30,9
2017/7/6,4
2017/7/7,6
2017/7/9,1
2017/7/10,12
2017/7/11,8
2017/7/12,7
2017/7/13,-3
2017/7/14,2
2017/7/17,6
2017/7/18,7
2017/7/19,16
2017/7/20,26
2017/7/21,13
2017/7/23,1
2017/7/24,16
2017/7/25,8
2017/7/26,3
2017/7/27,11
2017/7/28,18
2017/7/29,4
2017/7/30,1
2017/7/31,13
2017/8/1,5
2017/8/2,7
2017/8/3,7
2017/8/4,5
2017/8/5,1
2017/8/7,6
2017/8/8,4
2017/8/9,9
2017/8/10,5
2017/8/11,1
2017/8/12,1
2017/8/13,1
2017/8/14,5
2017/8/15,3
2017/8/16,1
2017/8/17,5
2017/8/18,3
2017/8/19,1
2017/8/20,1
2017/8/21,7
2017/8/22,4
2017/8/23,5
2017/8/24,13
2017/8/25,16
2017/8/26,1
2017/8/27,6
2017/8/28,16
2017/8/29,8
2017/8/30,2
2017/8/31,3
2017/9/1,2
2017/9/3,3
2017/9/4,6
2017/9/5,1
2017/9/6,2
2017/9/7,4
2017/9/8,8
2017/9/11,8
2017/9/12,6
2017/9/13,3
2017/9/14,4
2017/9/15,2
2017/9/16,1
2017/9/18,8
2017/9/19,6
2017/9/20,9
2017/9/21,6
2017/9/22,3
2017/9/23,1
2017/9/24,1
2017/9/25,19
2017/9/26,11
2017/9/27,11
2017/9/28,7
2017/9/29,14
2017/9/30,3
2017/10/2,1
2017/10/4,1
2017/10/5,1
2017/10/6,3
2017/10/9,19
2017/10/10,6
2017/10/11,6
2017/10/12,8
2017/10/13,5
2017/10/16,5
2017/10/17,7
2017/10/18,18
2017/10/19,18
2017/10/20,6
2017/10/23,12
2017/10/24,6
2017/10/25,4
2017/10/26,5
2017/10/27,9
2017/10/29,2
2017/10/30,6
2017/10/31,4
2017/11/1,5
2017/11/2,6
2017/11/5,2
2017/11/6,8
2017/11/7,12
2017/11/8,2
2017/11/9,4
2017/11/10,5
2017/11/13,6
2017/11/14,1
2017/11/17,7
2017/11/20,15
2017/11/21,15
2017/11/22,5
2017/11/23,2
2017/11/24,1
2017/11/25,1
2017/11/26,4
2017/11/27,3
2017/11/28,7
2017/11/29,7
2017/11/30,3
2017/12/1,2
2017/12/3,0
2017/12/4,4
2017/12/5,5
2017/12/6,3
2017/12/7,5
2017/12/8,7
2017/12/11,5
2017/12/12,2
2017/12/13,1
2017/12/14,4
2017/12/15,5
2017/12/16,1
2017/12/18,5
2017/12/19,2
2017/12/20,5
2017/12/21,5
2017/12/22,3
2017/12/23,2
2017/12/24,1
2017/12/25,1
2017/12/26,5
2017/12/27,3
2017/12/28,3
2017/12/29,3
2018/1/2,3
2018/1/3,5
2018/1/4,3
2018/1/5,3
2018/1/8,8
2018/1/9,7
2018/1/10,0
2018/1/11,2
2018/1/12,4
2018/1/15,4
2018/1/16,3
2018/1/17,2
2018/1/18,2
2018/1/19,4
2018/1/21,3
2018/1/22,3
2018/1/23,2
2018/1/24,3
2018/1/25,3
2018/1/26,2
2018/1/27,-1
2018/1/28,1
2018/1/29,0
2018/1/30,4
2018/1/31,13
2018/2/1,14
2018/2/2,13
2018/2/5,5
2018/2/6,11
2018/2/7,5
2018/2/8,4
2018/2/9,2
2018/2/10,3
2018/2/11,4
2018/2/12,7
2018/2/13,9
2018/2/14,1
2018/2/16,-1
2018/2/17,2
2018/2/18,0
2018/2/19,3
2018/2/20,2
2018/2/21,1
2018/2/22,2
2018/2/23,1
2018/2/24,1
2018/2/26,16
2018/2/27,18
2018/2/28,4
2018/3/1,8
2018/3/2,4
2018/3/4,2
2018/3/5,12
2018/3/6,6
2018/3/7,5
2018/3/8,2
2018/3/9,1
2018/3/10,1
2018/3/12,4
2018/3/13,4
2018/3/14,3
2018/3/15,7
2018/3/16,14
2018/3/17,1
2018/3/18,3
2018/3/19,16
2018/3/20,6
2018/3/21,9
2018/3/22,14
2018/3/23,4
2018/3/25,-1
2018/3/26,4
2018/3/27,1
2018/3/28,6
2018/3/29,1
2018/3/30,2
2018/3/31,-1
2018/4/1,-1
2018/4/2,7
2018/4/3,9
2018/4/4,5
2018/4/8,3
2018/4/9,1
2018/4/10,3
2018/4/11,1
2018/4/12,6
2018/4/13,5
2018/4/15,1
2018/4/16,6
2018/4/17,-37
2018/4/18,-12
2018/4/19,-9
2018/4/20,-8
2018/4/21,-2
2018/4/22,4
2018/4/23,4
2018/4/24,-4
2018/4/25,-5
2018/4/26,0
2018/4/27,0
2018/4/28,3
2018/4/29,5
2018/5/1,-1
2018/5/2,3
2018/5/3,1
2018/5/4,3
2018/5/5,-1
2018/5/6,-1
2018/5/7,5
2018/5/8,3
2018/5/9,8
2018/5/10,-1
2018/5/11,1
2018/5/13,1
2018/5/14,-2
2018/5/15,3
2018/5/16,4
2018/5/17,3
2018/5/18,0
2018/5/21,-1
2018/5/22,1
2018/5/23,5
2018/5/24,4
2018/5/25,-3
2018/5/26,1
2018/5/28,2
2018/5/29,2
2018/5/30,-2
2018/5/31,-1
2018/6/1,2
2018/6/2,1
2018/6/3,1
2018/6/4,-1
2018/6/6,3
2018/6/7,3
2018/6/8,-5
2018/6/9,0
2018/6/10,1
2018/6/11,0
2018/6/12,-2
2018/6/13,-14
2018/6/14,-9
2018/6/15,-13
2018/6/16,-1
2018/6/17,1
2018/6/18,0
2018/6/19,-9
2018/6/20,6
2018/6/21,-7
2018/6/22,-8
2018/6/23,1
2018/6/25,-12
2018/6/26,-2
2018/6/28,2
2018/6/29,5
2018/6/30,-3
2018/7/2,-5
2018/7/3,2
2018/7/4,12
2018/7/5,10
2018/7/6,-1
2018/7/7,-1
2018/7/8,0
2018/7/9,2
2018/7/10,4
2018/7/11,0
2018/7/12,8
2018/7/13,5
2018/7/14,2
2018/7/15,0
2018/7/16,4
2018/7/17,12
2018/7/18,-4
2018/7/19,2
2018/7/20,4
2018/7/21,2
2018/7/23,1
2018/7/25,2
2018/7/26,-1
2018/7/27,-3
2018/7/28,0
2018/7/30,-1
2018/7/31,1
2018/8/2,-1
2018/8/5,-1
2018/8/7,1
2018/8/8,4
2018/8/9,2
2018/8/10,1
2018/8/11,-1
2018/8/13,4
2018/8/14,3
2018/8/15,4
2018/8/16,1
2018/8/17,1
2018/8/20,0
2018/8/23,3
2018/8/24,1
2018/8/27,6
2018/8/28,4
2018/8/29,5
2018/8/30,-5
2018/8/31,0
2018/9/1,1
2018/9/3,1
2018/9/4,10
2018/9/5,4
2018/9/6,2
2018/9/7,1
2018/9/8,1
2018/9/10,5
2018/9/11,4
2018/9/12,3
2018/9/13,6
2018/9/14,6
2018/9/17,1
2018/9/18,7
2018/9/19,5
2018/9/20,4
2018/9/21,4
2018/9/22,1
2018/9/24,1
2018/9/25,5
2018/9/26,10
2018/9/27,14
2018/9/28,5
2018/9/29,3
2018/10/1,2
2018/10/5,-6
2018/10/7,1
2018/10/8,5
2018/10/9,2
2018/10/10,3
2018/10/11,-1
2018/10/12,2
2018/10/15,5
2018/10/17,3
2018/10/18,1
2018/10/19,1
2018/10/22,4
2018/10/23,1
2018/10/24,2
2018/10/25,9
2018/10/26,2
2018/10/28,1
2018/10/29,2
2018/10/30,3
2018/10/31,3
2018/11/1,1
2018/11/2,2
2018/11/5,3
2018/11/6,2
2018/11/7,4
2018/11/8,6
2018/11/9,1
2018/11/12,6
2018/11/13,2
2018/11/14,3
2018/11/15,3
2018/11/16,3
2018/11/20,0
2018/11/21,3
2018/11/22,2
2018/11/23,1
2018/11/28,2
2018/11/29,1
2018/11/30,2
2018/12/1,2
2018/12/3,4
2018/12/4,2
2018/12/5,1
2018/12/6,0
2018/12/7,1
2018/12/10,1
2018/12/11,1
2018/12/12,3
2018/12/13,1
2018/12/14,3
2018/12/17,3
2018/12/18,1
2018/12/19,3
2018/12/20,2
2018/12/21,2
2018/12/23,1
2018/12/24,4
2018/12/25,-2
2018/12/26,-1
2018/12/27,2
2018/12/28,2
2018/12/29,2
2019/1/1,2
2019/1/2,1
2019/1/3,4
2019/1/4,1
2019/1/6,2
2019/1/7,2
2019/1/8,1
2019/1/9,3
2019/1/10,2
2019/1/11,2
2019/1/14,2
2019/1/15,0
2019/1/17,3
2019/1/18,3
2019/1/19,1
2019/1/21,2
2019/1/22,3
2019/1/23,7
2019/1/24,1
2019/1/25,2
2019/1/28,1
2019/1/30,2
2019/1/31,1
2019/2/1,2
2019/2/2,1
2019/2/3,1
2019/2/4,1
2019/2/6,1
2019/2/7,1
2019/2/8,1
2019/2/12,3
2019/2/13,7
2019/2/14,-2
2019/2/15,3
2019/2/18,8
2019/2/19,9
2019/2/20,7
2019/2/21,7
2019/2/22,12
2019/2/24,1
2019/2/25,14
2019/2/26,12
2019/2/27,4
2019/2/28,3
2019/3/1,1
2019/3/4,0
2019/3/5,0
2019/3/6,2
2019/3/7,4
2019/3/8,2
2019/3/11,1
2019/3/12,7
2019/3/13,3
2019/3/14,2
2019/3/18,2
2019/3/19,6
2019/3/20,4
2019/3/21,2
2019/3/22,1
2019/3/24,1
2019/3/25,2
2019/3/26,1
2019/3/27,1
2019/3/28,-8
2019/3/29,2
2019/3/30,1
2019/3/31,1
2019/4/1,4
2019/4/2,2
2019/4/4,-1
2019/4/8,1
2019/4/9,4
2019/4/10,-1
2019/4/11,0
2019/4/15,3
2019/4/16,1
2019/4/18,1
2019/4/19,1
2019/4/22,-1
2019/4/23,2
2019/4/24,1
2019/4/25,3
2019/4/26,2
2019/4/27,1
2019/4/29,10
2019/4/30,4
2019/5/2,2
2019/5/3,1
2019/5/5,2
2019/5/6,4
2019/5/7,3
2019/5/8,5
2019/5/9,0
2019/5/10,3
2019/5/13,3
2019/5/14,-1
2019/5/16,3
2019/5/17,0
2019/5/18,1
2019/5/20,1
2019/5/21,15
2019/5/22,2
2019/5/23,2
2019/5/24,1
2019/5/27,4
2019/5/28,4
2019/5/29,3
2019/5/30,10
2019/5/31,3
2019/6/3,18
2019/6/4,1
2019/6/5,4
2019/6/6,12
2019/6/10,3
2019/6/11,-1
2019/6/12,3
2019/6/13,4
2019/6/14,2
2019/6/17,4
2019/6/18,4
2019/6/19,13
2019/6/20,4
2019/6/21,2
2019/6/24,5
2019/6/25,7
2019/6/26,18
2019/6/27,19
2019/6/28,3
2019/6/29,3
2019/6/30,1
2019/7/1,1
2019/7/2,5
2019/7/3,7
2019/7/4,2
2019/7/5,4
2019/7/6,1
2019/7/8,3
2019/7/9,2
2019/7/10,1
2019/7/11,5
2019/7/12,9
2019/7/14,2
2019/7/15,3
2019/7/16,3
2019/7/17,5
2019/7/18,5
2019/7/19,1
2019/7/20,0
2019/7/21,1
2019/7/22,5
2019/7/23,8
2019/7/24,9
2019/7/25,6
2019/7/29,4
2019/7/30,1
2019/7/31,3
2019/8/1,3
2019/8/2,2
2019/8/4,1
2019/8/5,4
2019/8/6,5
2019/8/7,2
2019/8/8,1
2019/8/9,-5
2019/8/10,-1
2019/8/12,2
2019/8/13,4
2019/8/15,1
2019/8/19,2
2019/8/20,3
2019/8/21,8
2019/8/22,2
2019/8/23,7
2019/8/24,1
2019/8/26,1
2019/8/27,17
2019/8/28,22
2019/8/29,10
2019/8/30,4
2019/8/31,2
2019/9/1,3
2019/9/2,1
2019/9/3,3
2019/9/4,1
2019/9/5,3
2019/9/6,12
2019/9/7,1
2019/9/8,2
2019/9/9,16
2019/9/10,3
2019/9/16,4
2019/9/17,1
2019/9/18,1
2019/9/19,5
2019/9/20,2
2019/9/23,2
2019/9/24,1
2019/9/25,3
2019/9/26,3
2019/9/29,2
2019/9/30,9
2019/10/7,1
2019/10/8,2
2019/10/9,4
2019/10/10,6
2019/10/11,2
2019/10/12,2
2019/10/14,4
2019/10/15,2
2019/10/16,2
2019/10/17,3
2019/10/18,1
2019/10/19,2
2019/10/21,6
2019/10/22,4
2019/10/23,2
2019/10/24,2
2019/10/25,1
2019/10/28,22
2019/10/29,17
2019/10/30,5
2019/10/31,11
2019/11/1,10
2019/11/2,1
2019/11/4,14
2019/11/5,6
2019/11/6,7
2019/11/7,6
2019/11/8,3
2019/11/9,2
2019/11/11,3
2019/11/12,2
2019/11/13,5
2019/11/14,7
2019/11/15,6
2019/11/16,2
2019/11/19,9
2019/11/20,6
2019/11/21,8
2019/11/22,3
2019/11/23,3
2019/11/25,1
2019/11/26,4
2019/11/27,2
2019/11/28,1
2019/11/29,7
2019/11/30,-1
2019/12/2,3
2019/12/3,1
2019/12/4,5
2019/12/5,6
2019/12/6,3
2019/12/9,0
2019/12/10,6
2019/12/11,-1
2019/12/12,3
2019/12/13,5
2019/12/14,2
2019/12/16,5
2019/12/17,2
2019/12/18,1
2019/12/19,6
2019/12/20,2
2019/12/23,1
2019/12/24,1
2019/12/25,2
2019/12/26,3
2019/12/27,4
2019/12/28,1
2019/12/30,7
2019/12/31,3
2020/1/2,3
2020/1/3,14
2020/1/6,1
2020/1/7,8
2020/1/8,7
2020/1/9,5
2020/1/10,-1
2020/1/12,1
2020/1/14,4
2020/1/15,2
2020/1/16,26
2020/1/17,5
2020/1/19,6
2020/1/20,2
2020/1/21,3
2020/1/22,6
2020/1/23,4
2020/1/24,-1
2020/1/27,4
2020/1/30,1
2020/1/31,1
2020/2/1,1
2020/2/2,2
2020/2/3,2
2020/2/4,2
2020/2/5,8
2020/2/6,4
2020/2/7,2
2020/2/8,1
2020/2/9,2
2020/2/10,1
2020/2/12,2
2020/2/13,2
2020/2/14,4
2020/2/16,1
2020/2/17,29
2020/2/18,6
2020/2/19,5
2020/2/20,2
2020/2/21,3
2020/2/23,0
2020/2/24,31
2020/2/25,9
2020/2/26,6
2020/2/27,0
2020/2/28,1
2020/2/29,1
2020/3/2,7
